Date,Particulate_Matter,Ozon,Nitrogen_Dioxide,Sulfur_Dioxide, co, aqi
2024/3/1,73,4,1, , , 
2024/3/2,119,4,1,4, , 
2024/3/3,141,2,1,3, , 
2024/3/4,151,6,1,4, , 
2024/3/5,192,5,1,4, , 
2024/3/6,176,4, ,3, , 
2024/3/7,151,2, ,4, , 
2024/3/8,172,2, ,4, , 
2024/3/9,160,2, , , , 
2024/3/10,99,3, ,4, , 
2024/3/11,99,3, ,4, , 
2024/3/12,154,3, ,4, , 
2024/3/13,125,2, ,4, , 
2024/3/14,108,2, ,4, , 
2024/3/15,115,3, ,4, , 
2024/3/16,106,3, , , , 
2024/3/17,118,3, ,3, , 
2024/3/18,93,6, ,3, , 
2024/3/19,85,3, ,3, , 
2024/3/20,81, , , , , 
2024/2/1,167,2,11,4, , 
2024/2/2,150,4,10,4, , 
2024/2/3,88,2,8,3, , 
2024/2/4,95,3,7,3, , 
2024/2/5,108,2,4,3, , 
2024/2/6,116,2, ,4, , 
2024/2/7,108,4, ,4, , 
2024/2/8,85,6, ,3, , 
2024/2/9,98,7,3,3, , 
2024/2/10,157,6,4,3, , 
2024/2/11,125,6,4, , , 
2024/2/12,129,5,2, , , 
2024/2/13,110,5,2,3, , 
2024/2/14,100,3,3,3, , 
2024/2/15,113,4,2,4, , 
2024/2/16,138,4,1, , , 
2024/2/17,109,3,1,3, , 
2024/2/18,101,2,1,3, , 
2024/2/19,95,2,1,3, , 
2024/2/20,118,2,1,3, , 
2024/2/21,114,2,1,3, , 
2024/2/22,85,2,1,3, , 
2024/2/23,122,2,1,4, , 
2024/2/24,68,2,1,4, , 
2024/2/25,69,2,1,4, , 
2024/2/26,96,2,1, , , 
2024/2/27,69,2,1, , , 
2024/2/28,117,3,1, , , 
2024/2/29,73,4,1, , , 
2024/1/2,116,5,12,11, , 
2024/1/3,102,4,9,11, , 
2024/1/4,140,2,14,12, , 
2024/1/5,155,4,15,12, , 
2024/1/6,127,5,12,11, , 
2024/1/7,116,5,12,11, , 
2024/1/8,118,5,10,11, , 
2024/1/9,97,3,11,11, , 
2024/1/10,90,2,10,11, , 
2024/1/11,75,2,7,11, , 
2024/1/12,67,2,6,7, , 
2024/1/13,103,2,8,4, , 
2024/1/14,137,2,9,4, , 
2024/1/15,125,2,11,4, , 
2024/1/16,109,2,13,4, , 
2024/1/17,106,2,12,4, , 
2024/1/18,84, , , , , 
2024/1/19,89, , , , , 
2024/1/20,99, , , , , 
2024/1/21,91, , , , , 
2024/1/22,61, , , , , 
2024/1/23,77, , , , , 
2024/1/24,96,3,6,3, , 
2024/1/25,126,4,6,3, , 
2024/1/26,144,3,6,3, , 
2024/1/27,137,3,5, , , 
2024/1/28,109,4,5,4, , 
2024/1/29,139,4,7, , , 
2024/1/30,164,2,10,4, , 
2024/1/31,171,2,11,4, , 
2023/10/1,108,2,13,10, , 
2023/10/2,98,4,13,10, , 
2023/10/3,121,4,13,10, , 
2023/10/4,118,3,11,10, , 
2023/10/5,110,2,10,10, , 
2023/10/6,101,2,8,10, , 
2023/10/7,89,8,8,9, , 
2023/10/8,77,7,9,9, , 
2023/10/9,87,7,9,9, , 
2023/10/10,87,7,9,9, , 
2023/10/11,93,4,8,9, , 
2023/10/12,90,6,10,10, , 
2023/10/13,122,6,8,10, , 
2023/10/14,124,7,7,9, , 
2023/10/15,88,9,12,10, , 
2023/10/16,136,14,13,10, , 
2023/10/17,148,9,15,10, , 
2023/10/18,153,7,11,11, , 
2023/10/19,137,6,8,10, , 
2023/10/20,98,8,10,10, , 
2023/10/21,93,9,11,10, , 
2023/10/22,108,6,12,10, , 
2023/10/23,134,5,14,10, , 
2023/10/24,144,6,13,11, , 
2023/10/25,161,4,16,11, , 
2023/10/26,127,5,17,11, , 
2023/10/27,167,3,9,11, , 
2023/10/28,103,3,7,10, , 
2023/10/29,96,4,12,10, , 
2023/10/30,88,8,13,15, , 
2023/10/31,134,9,12,12, , 
2023/11/1,147,9,16,13, , 
2023/11/2,159,5,12,14, , 
2023/11/3,122,2,9,12, , 
2023/11/4,89,2,8,12, , 
2023/11/5,92,2,11,12, , 
2023/11/6,90,2,8,15, , 
2023/11/7,72,8,11,15, , 
2023/12/8,143,5,15,12, , 
2023/12/9,152,3,10,11, , 
2023/12/10,122,2,13,12, , 
2023/12/11,118,2,14,12, , 
2023/12/12,106,4,12,11, , 
2023/12/13,121,3,11,11, , 
2023/12/14,122,2,12,11, , 
2023/12/15,110,2,9,11, , 
2023/12/16,96,3,6,11, , 
2023/12/17,94,2,8,12, , 
2023/12/18,136,3,5,11, , 
2023/12/19,67,5,6,11, , 
2023/12/20,97,5,10,11, , 
2023/12/21,115,8,10,11, , 
2023/12/22,132,10,13,11, , 
2023/12/23,152,9,7,11, , 
2023/12/24,157, , , , , 
2023/12/25,146, , , , , 
2023/12/26,184,2,17,12, , 
2023/12/27,238,12,16,12, , 
2023/7/1,85, ,9,9, , 
2023/7/2,77, ,13,9, , 
2023/7/3,67, ,10,9, , 
2023/7/4,82, ,12,9, , 
2023/7/5,79, ,8,9, , 
2023/7/6,43, ,9,10, , 
2023/7/7,12, ,8,9, , 
2023/7/8,11, ,11,9, , 
2023/7/9,10, ,12,9, , 
2023/7/10,46,6,12,9, , 
2023/7/11,74,4,13,9, , 
2023/7/12,65,6,14,9, , 
2023/7/13,92,4,11,9, , 
2023/7/14,73,5,12,9, , 
2023/7/15,90,8,12,9, , 
2023/7/16,107,10,13,9, , 
2023/7/17,122,7,10,9, , 
2023/7/18,97,4,14,9, , 
2023/7/19,94,3,12,9, , 
2023/7/20,118,3,11,9, , 
2023/7/21,106,2,10,9, , 
2023/7/22,76,2,8,9, , 
2023/7/23,63,2,11,9, , 
2023/7/24,64,2,11,9, , 
2023/7/25,62,5,12,9, , 
2023/7/26,72,7,13,9, , 
2023/7/27,94,4,13,9, , 
2023/7/28,94,7,11,9, , 
2023/7/29,105,3,12,9, , 
2023/7/30,97,2,13,9, , 
2023/7/31,80,3,13,9, , 
2023/8/1,74,2,12,9, , 
2023/8/2,102,3,9,9, , 
2023/8/3,89,2,11,9, , 
2023/8/4,70,2,10,9, , 
2023/8/5,63,2,11,9, , 
2023/8/6,65,2,12,9, , 
2023/8/7,63,2,13,9, , 
2023/8/8,66,3,11,9, , 
2023/8/9,91,2,13,10, , 
2023/8/10,112,2,14,10, , 
2023/8/11,127,2,12,10, , 
2023/8/12,105,4,10,9, , 
2023/8/13,113,4,14,9, , 
2023/8/14,72,4,13,9, , 
2023/8/15,90,2,16,9, , 
2023/8/16,113,5,13,10, , 
2023/8/17,107,4,12,9, , 
2023/8/18,96,2,17,10, , 
2023/8/19,128,2,12,9, , 
2023/8/20,91,2,15,10, , 
2023/8/21,84,3,14,10, , 
2023/8/22,91,6,12,9, , 
2023/8/23,89,3,13,9, , 
2023/8/24,98,3,11,9, , 
2023/8/25,96,3,12,10, , 
2023/8/26,83,4,12,10, , 
2023/8/27,97,3,10,10, , 
2023/8/28,69,3,9,9, , 
2023/8/29,82,7,9,9, , 
2023/8/30,86,10,13,9, , 
2023/8/31,120,9,11,9, , 
2023/9/1,133,9,10,9, , 
2023/9/2,121,6,10,10, , 
2023/9/3,103,3,8,9, , 
2023/9/4,67,3,11,9, , 
2023/9/5,82,4,11,10, , 
2023/9/6,124,7,9,9, , 
2023/9/7,125,5,8,9, , 
2023/9/8,85,4,10,9, , 
2023/9/9,104,4,9,9, , 
2023/9/10,124,4,12,9, , 
2023/9/11,124,2,14,9, , 
2023/9/12,128,3,7,9, , 
2023/9/13,68,3,6,9, , 
2023/9/14,56,3,8,9, , 
2023/9/15,74,3,10,9, , 
2023/9/16,97,2,11,9, , 
2023/9/17,109,2,13,9, , 
2023/9/18,88,2,11,9, , 
2023/9/19,69,2,9,9, , 
2023/9/20,75,2,9,9, , 
2023/9/21,75,2,10,9, , 
2023/9/22,75,2,11,10, , 
2023/9/23,77,2,12,9, , 
2023/9/24,91,3,10,10, , 
2023/9/25,112,2,9,10, , 
2023/9/26,109,2,8,9, , 
2023/9/27,72,2,9,10, , 
2023/9/28,74,2,11,10, , 
2023/9/29,114,3,9,10, , 
2023/9/30,138,2,11,10, , 
2023/4/1,125,3,11,9, , 
2023/4/2,94,4,11,9, , 
2023/4/3,94,4,13,9, , 
2023/4/4,126,4,13,9, , 
2023/4/5,139,5,12,9, , 
2023/4/6,135,4,14,8, , 
2023/4/7,128,6,10,8, , 
2023/4/8,132,3,12,9, , 
2023/4/9,144,2,14,9, , 
2023/4/10,153,2,14,9, , 
2023/4/11,142,3,14,9, , 
2023/4/12,121,3,12,8, , 
2023/4/13,90,4,14,9, , 
2023/4/14,102,4,13,9, , 
2023/4/15,133,3,15,8, , 
2023/4/16,137,4,11,8, , 
2023/4/17,140,5,10,8, , 
2023/4/18,119,7,12,8, , 
2023/4/19,144,7,17,9, , 
2023/4/20,146,7,17,9, , 
2023/4/21,153,7,10,8, , 
2023/4/22,141,7,9,8, , 
2023/4/23,126,7,9,8, , 
2023/4/24,103,6,11,8, , 
2023/4/25,73,4,13,8, , 
2023/4/26,100,5,14,9, , 
2023/4/27,115,4,9,9, , 
2023/4/28,90,4,11,9, , 
2023/4/29,79,4,11,9, , 
2023/4/30,96,9,11,8, , 
2023/5/1,130,6,9,9, , 
2023/5/2,103,5,6,8, , 
2023/5/3,80,8,7,8, , 
2023/5/4,91,9,11,9, , 
2023/5/5,109,12,10,9, , 
2023/5/6,132,10,9,9, , 
2023/5/7,118,28,12,9, , 
2023/5/8,83,10,13,9, , 
2023/5/9,105,13,11,9, , 
2023/5/10,82,24,14,9, , 
2023/5/11,66,5,11,9, , 
2023/5/12,73,7,8,9, , 
2023/5/13,76,7,11,9, , 
2023/5/14,82,13,12,9, , 
2023/5/15,90,14,10,9, , 
2023/5/16,97,15,12,9, , 
2023/5/17,123,14,10,9, , 
2023/5/18,143,15,19,9, , 
2023/5/19,138,41,10,9, , 
2023/5/20,132,41,9,9, , 
2023/5/22,148,41,12,9, , 
2023/5/23,124,30,9,9, , 
2023/5/24,124,21,15,9, , 
2023/5/25,78,18,11,9, , 
2023/5/26,83,24,9,9, , 
2023/5/27,72,22,7,9, , 
2023/5/28,66,31,14,9, , 
2023/5/29,88,20,14,9, , 
2023/5/30,88,16,12,9, , 
2023/5/31,123,32,10,9, , 
2023/6/1,104,37,14,9, , 
2023/6/2,109,13,11,9, , 
2023/6/3,89,14,13,9, , 
2023/6/4,104,11,14,9, , 
2023/6/5,106,14,9,9, , 
2023/6/6,101,24,10,9, , 
2023/6/7,111,16,13,9, , 
2023/6/8,128,10,10,9, , 
2023/6/9,71,9,14,9, , 
2023/6/10,118,11,8,9, , 
2023/6/11,136,8,13,9, , 
2023/6/12,120,10,9,9, , 
2023/6/13,88,6,8,9, , 
2023/6/14,75,16,11,9, , 
2023/6/15,69,57,15,9, , 
2023/6/16,85, ,10,9, , 
2023/6/17,72, ,9,9, , 
2023/6/18,65, ,12,9, , 
2023/6/19,80,8,13,9, , 
2023/6/20,72,52,13,9, , 
2023/6/22,114,5,9,9, , 
2023/6/23,64, ,10,9, , 
2023/6/24,68, ,9,9, , 
2023/6/25,61, ,12,9, , 
2023/6/26,75, ,12,9, , 
2023/6/27,70, ,8,9, , 
2023/6/28,59, ,7,9, , 
2023/6/29,65, ,11,9, , 
2023/6/30,76, ,11,9, , 
2023/1/2,167,1,13, , , 
2023/1/3,150,1,16,9, , 
2023/1/4,172,1,13,9, , 
2023/1/5,157,3,9, , , 
2023/1/6,133,3,16,9, , 
2023/1/7,156,4,19,9, , 
2023/1/8,182,4,17,9, , 
2023/1/9,184, ,13,9, , 
2023/1/10,185, ,9,9, , 
2023/1/11,152, ,9,9, , 
2023/1/12,105, ,10,9, , 
2023/1/13,118,4,10,9, , 
2023/1/14,154,1,7,9, , 
2023/1/15,125,2,6,8, , 
2023/1/16,96,2,3,9, , 
2023/1/17,137,3,3,9, , 
2023/1/18,141,2,4,9, , 
2023/1/19,168,2,4,9, , 
2023/1/20,179,6,6,9, , 
2023/1/21,193,3,6,9, , 
2023/1/22,189,1,7,9, , 
2023/1/23,158,4,4,8, , 
2023/1/24,105,4,6, , , 
2023/1/25,150,2,3,9, , 
2023/1/26,160,3,4,9, , 
2023/1/27,148,5,5,9, , 
2023/1/28,143,6,7,9, , 
2023/1/29,163,5,12,9, , 
2023/1/30,181,2,16,9, , 
2023/1/31,156,2,15,9, , 
2023/2/1,148, ,12,9, , 
2023/2/2,151, , , , , 
2023/2/3,106, , , , , 
2023/2/4,99, , , , , 
2023/2/5,78, , , , , 
2023/2/6,87, , , , , 
2023/2/7,81, , , , , 
2023/2/8,72, , , , , 
2023/2/9,78,2,10,10, , 
2023/2/10,86,2,7,10, , 
2023/2/11,99,2,9,9, , 
2023/2/12,116,2,13,9, , 
2023/2/13,114,2,10,9, , 
2023/2/14,108,4,10,10, , 
2023/2/15,120,4,12,10, , 
2023/2/16,152,3,18,10, , 
2023/2/17,170,2,19,10, , 
2023/2/18,135,2,11,10, , 
2023/2/19,153,7,13,10, , 
2023/2/20,139,4,21,10, , 
2023/2/21,154,5,17,10, , 
2023/2/22,115,3,18,10, , 
2023/2/23,118, , , , , 
2023/2/24,112,8,14,10, , 
2023/2/25,99,10,14,10, , 
2023/2/26,145,8,19,10, , 
2023/2/27,160,5,20,10, , 
2023/2/28,151,2,17,10, , 
2023/3/1,153,10,17,11, , 
2023/3/2,180,6,20,9, , 
2023/3/3,172, ,11,8, , 
2023/3/4,150, ,14,8, , 
2023/3/5,169,7,17,8, , 
2023/3/6,158,7,14,8, , 
2023/3/7,121,5,17,8, , 
2023/3/8,133,7,13,8, , 
2023/3/9,165,4,14,8, , 
2023/3/10,164,2,15,8, , 
2023/3/11,144,6,15,9, , 
2023/3/12,148,7,7,8, , 
2023/3/13,119,8,12,8, , 
2023/3/14,153,4,16,9, , 
2023/3/15,148,4,11,9, , 
2023/3/16,94,3,11,9, , 
2023/3/20,114,3,13,9, , 
2023/3/21,124,6,13,8, , 
2023/3/22,157,5,14,8, , 
2023/3/23,146,4,14,9, , 
2023/3/24,147,4,11,8, , 
2023/3/25,122,2,8,9, , 
2023/3/26,88,2,8,9, , 
2023/3/27,73,2,9,9, , 
2023/3/28,97,2,9,9, , 
2023/3/29,92,2,11,9, , 
2023/3/30,112,2,18,10, , 
2023/3/31,157,2,16,10, , 
2022/10/1,85,1,9,8, , 
2022/10/25,140,4,15,8, , 
2022/10/26,161,1,14,8, , 
2022/10/27,99,2,20,8, , 
2022/10/28,123,8,18,8, , 
2022/10/29,163,6,13,8, , 
2022/10/30,154,4,9, , , 
2022/10/31,90,5,12,8, , 
2022/11/1,92,6,17,8, , 
2022/11/2,139,7,20,9, , 
2022/11/3,169,6,18,9, , 
2022/11/4,159,7,14,8, , 
2022/11/5,155,8,15,8, , 
2022/11/6,157,2,21,9, , 
2022/11/7,159,7,16,9, , 
2022/11/8,170,7,15,9, , 
2022/11/9,158, ,16,9, , 
2022/11/10,136, ,15,9, , 
2022/11/11,128,1,14,9, , 
2022/11/12,117,1,15,9, , 
2022/11/13,129,1,16,9, , 
2022/11/14,123, ,13,9, , 
2022/11/15,113,1,12,9, , 
2022/11/16,96,1,9,9, , 
2022/11/17,77,1,11,9, , 
2022/11/18,83,1,12,8, , 
2022/11/19,96,2,10,8, , 
2022/11/20,113,1,16,8, , 
2022/11/21,145,2,13,8, , 
2022/11/22,156,2,11,8, , 
2022/11/23,145, ,8,8, , 
2022/11/24,94, ,9,8, , 
2022/11/25,107, ,8,8, , 
2022/11/26,118, ,7,8, , 
2022/11/27,78,1,9,8, , 
2022/11/28,74,1,9,8, , 
2022/11/29,82,1,7,8, , 
2022/11/30,69, ,5,8, , 
2022/12/1,62,1,6,8, , 
2022/12/2,71,1,10,8, , 
2022/12/3,109, ,6,8, , 
2022/12/4,89,1,7,8, , 
2022/12/5,71,1,12,8, , 
2022/12/6,136,2,10,8, , 
2022/12/7,160, ,8,8, , 
2022/12/8,131, ,7,8, , 
2022/12/9,137, ,7,8, , 
2022/12/10,128,2,12,8, , 
2022/12/11,157,6,14,8, , 
2022/12/12,156,4,20,8, , 
2022/12/13,168,6,15,8, , 
2022/12/14,168,5,21,9, , 
2022/12/15,179,8,19,9, , 
2022/12/16,203,5,11,8, , 
2022/12/17,147,6,11,8, , 
2022/12/18,117,5,18,8, , 
2022/12/19,180,3,22,8, , 
2022/12/20,188,7,18,9, , 
2022/12/21,172,6,18,8, , 
2022/12/22,180,3,20,8, , 
2022/12/23,148,6,19,9, , 
2022/12/24,160,3,19,9, , 
2022/12/25,155,2,19,9, , 
2022/12/26,176,1,19,9, , 
2022/12/27,140,1,12,8, , 
2022/12/28,116,2,7, , , 
2022/12/29,105,1,9, , , 
2022/12/30,123,1,10,9, , 
2022/12/31,154,4,14,9, , 
2023/1/1,156,3,12,9, , 
2022/7/1,87,4,10,7, , 
2022/7/2,72,3,9,7, , 
2022/7/3,74,4,9,7, , 
2022/7/4,110,2,12,7, , 
2022/7/5,92,3,13,7, , 
2022/7/6,108,2,10,7, , 
2022/7/7,67,2,12,7, , 
2022/7/8,83,2,11,7, , 
2022/7/9,95,3,9,7, , 
2022/7/10,96,2,11,7, , 
2022/7/11,80,2,11,7, , 
2022/7/12,76,2,10,7, , 
2022/7/13,74,2,10,7, , 
2022/7/14,85,2,10,7, , 
2022/7/15,66,2,9,7, , 
2022/7/16,65,2,9,7, , 
2022/7/17,74,2,12,7, , 
2022/7/18,84,1,10,7, , 
2022/7/19,71,2,10,7, , 
2022/7/20,67,2,9,7, , 
2022/7/21,82, ,10,7, , 
2022/7/22,68, ,10,7, , 
2022/7/23,84, ,8,7, , 
2022/7/24,67, ,9,7, , 
2022/7/25,69, ,9,7, , 
2022/7/26,72, ,8,7, , 
2022/7/27,74, ,11,7, , 
2022/7/28,91,1,12,7, , 
2022/7/29,101,2,13,7, , 
2022/7/30,98, ,12,7, , 
2022/7/31,74,1,12,7, , 
2022/8/1,76,1,13,7, , 
2022/8/2,76,1,13,7, , 
2022/8/3,84,1,13,7, , 
2022/8/4,82,1,13,7, , 
2022/8/5,85, ,12,7, , 
2022/8/6,70,1,11,7, , 
2022/8/7,84,2,9,7, , 
2022/8/8,83,2,10,7, , 
2022/8/9,81,2,9,7, , 
2022/8/10,89,2,7,7, , 
2022/8/11,54,2,12,7, , 
2022/8/12,77,3,13,7, , 
2022/8/13,103,2,10,7, , 
2022/8/14,75,2,11,7, , 
2022/8/15,73,3,13,7, , 
2022/8/16,87,2,11,7, , 
2022/8/17,81,4,12,7, , 
2022/8/18,101,5,13,7, , 
2022/8/19,111,2,10,7, , 
2022/8/20,73,2,8,7, , 
2022/8/21,68,1,10,7, , 
2022/8/22,59,2,11,7, , 
2022/8/23,91,5,13,7, , 
2022/8/24,134,2,12,7, , 
2022/8/25,93,2,7,7, , 
2022/8/26,56,2,10,7, , 
2022/8/27,69,2,8,7, , 
2022/8/28,76,2,8,7, , 
2022/8/29,68,2,11,7, , 
2022/8/30,76,2,15,7, , 
2022/8/31,100,3,9,7, , 
2022/9/1,93,4,9,7, , 
2022/9/2,104,4,13,7, , 
2022/9/3,124,3,9,7, , 
2022/9/4,95,4,12,7, , 
2022/9/5,83,7,14,7, , 
2022/9/6,110,6,15,7, , 
2022/9/7,149,2,8,7, , 
2022/9/8,82,2,11,7, , 
2022/9/9,98,3,12,7, , 
2022/9/10,121,2,13,7, , 
2022/9/11,96,4,15,7, , 
2022/9/12,104,7,12,7, , 
2022/9/13,133,7,15,7, , 
2022/9/14,150,3,15,7, , 
2022/9/15,122,1,13,7, , 
2022/9/16,99,1,14,8, , 
2022/9/17,106,6,15,8, , 
2022/9/18,133,5,14,7, , 
2022/9/19,107,4,12,8, , 
2022/9/20,120,2,12,8, , 
2022/9/21,110,2,14,8, , 
2022/9/22,82,5,11,7, , 
2022/9/23,98,4,10, , , 
2022/9/24,111,4,9,7, , 
2022/9/25,110,5,14,7, , 
2022/9/26,127,6,14,8, , 
2022/9/27,153,2,11,8, , 
2022/9/28,152,2,11,8, , 
2022/9/29,113,1,9,8, , 
2022/9/30,83,2,9,8, , 
2022/5/8,7,2,6,6, , 
2022/5/9,24,2,5,6, , 
2022/5/10,89,2,6,6, , 
2022/5/11,110,3,9,7, , 
2022/5/12,83,3,9,6, , 
2022/5/13,91,4,5,7, , 
2022/5/14,98, , , , , 
2022/5/15,77, , , , , 
2022/5/16,60, , , , , 
2022/5/17,104, , , , , 
2022/5/18,91, , , , , 
2022/5/19,82, , , , , 
2022/5/20,89, , , , , 
2022/5/21,119, , , , , 
2022/5/22,102, , , , , 
2022/5/23,59, , , , , 
2022/5/24,60, , , , , 
2022/5/25,119, , , , , 
2022/5/26,107, , , , , 
2022/5/27,88, , , , , 
2022/5/28,87, , , , , 
2022/5/29,88, , , , , 
2022/5/30,94, , , , , 
2022/5/31,78, , , , , 
2022/6/1,77, , , , , 
2022/6/2,80, , , , , 
2022/6/3,73, , , , , 
2022/6/4,88, , , , , 
2022/6/5,118, , , , , 
2022/6/6,80, , , , , 
2022/6/7,72, , , , , 
2022/6/8,98, , , , , 
2022/6/9,123, , , , , 
2022/6/10,97, , , , , 
2022/6/11,139, , , , , 
2022/6/12,110, , , , , 
2022/6/13,95, , , , , 
2022/6/14,64, , , , , 
2022/6/15,70, , , , , 
2022/6/16,73, , , , , 
2022/6/17,67,2,8,7, , 
2022/6/18,76,3,7,6, , 
2022/6/19,85,3,7,6, , 
2022/6/20,89,3,9,6, , 
2022/6/21,99,2,9,7, , 
2022/6/22,97,3,10,7, , 
2022/6/23,99,4,12,7, , 
2022/6/24,93,2,9,7, , 
2022/6/25,68,2,8,6, , 
2022/6/26,88,2,9,7, , 
2022/6/27,72,2,10,6, , 
2022/6/28,99,5,16,7, , 
2022/6/29,123,6,12,7, , 
2022/6/30,100,2,14,7, , 
2022/1/3,178,5,18,6, , 
2022/1/4,194,3,15,6, , 
2022/1/5,124,2,12,6, , 
2022/1/6,97,4,14,6, , 
2022/1/7,112,4,13,7, , 
2022/1/8,131,2,6,5, , 
2022/1/9,104,1,5,5, , 
2022/1/10,98,4,10,6, , 
2022/1/11,102,1,17,8, , 
2022/1/12,129,2,10,6, , 
2022/1/13,136,1,16,8, , 
2022/1/14,174,2,14,6, , 
2022/1/15,176,2,12,5, , 
2022/1/16,149,2,5,5, , 
2022/1/17,63,7,11,6, , 
2022/1/18,115,6,13,7, , 
2022/1/19,125,2,16,6, , 
2022/1/20,136,1,15,7, , 
2022/1/21,156,1,13,6, , 
2022/1/22,153,2,12,6, , 
2022/1/23,150,2,12,5, , 
2022/1/24,96,2,9,5, , 
2022/1/25,86,2,10,5, , 
2022/1/26,89,3,9,5, , 
2022/1/27,77,4,9,5, , 
2022/1/28,78,3,6,5, , 
2022/1/29,78,3,5,5, , 
2022/1/30,72,4,3,5, , 
2022/1/31,54,4,2, , , 
2022/2/1,66,3,2, , , 
2022/2/2,49,5,3, , , 
2022/2/3,62,6,4,5, , 
2022/2/4,91,6,7,5, , 
2022/2/5,117,4,8,5, , 
2022/2/6,133,3,8,6, , 
2022/2/7,122,2,8,5, , 
2022/2/8,80,1,5,5, , 
2022/2/9,47,1,7,5, , 
2022/2/10,91,1,10,6, , 
2022/2/11,111,1,6,6, , 
2022/2/12,72,2,4,5, , 
2022/2/13,43,4,10,6, , 
2022/2/14,94,2,11,7, , 
2022/2/15,118,1,11,6, , 
2022/2/16,133,1,17,6, , 
2022/2/17,134, ,12, , , 
2022/2/18,69,4,5,5, , 
2022/2/19,39,5,4, , , 
2022/2/20,30,5,5,5, , 
2022/2/21,43,4,4,5, , 
2022/2/22,46,6,7,6, , 
2022/2/23,82,7,10,6, , 
2022/2/24,96,6,16,7, , 
2022/2/25,143,7,17,7, , 
2022/2/26,162,9,15,6, , 
2022/2/27,187,6,16,7, , 
2022/2/28,165,5,16,6, , 
2022/3/1,155,6,15,6, , 
2022/3/2,152,3,13,7, , 
2022/3/3,133,2,11,6, , 
2022/3/4,94,2,11,6, , 
2022/3/5,83,2,10,6, , 
2022/3/6,75,5,14,6, , 
2022/3/7,107,7,15,6, , 
2022/3/8,123,6,15,6, , 
2022/3/9,96,2,14,6, , 
2022/3/10,85,2,14,6, , 
2022/3/11,76,3,9,6, , 
2022/3/12,81,2,10, , , 
2022/3/13,76,2,12,6, , 
2022/3/14,79,4,16,6, , 
2022/3/15,141,2,11,6, , 
2022/3/16,98,3,10,6, , 
2022/3/17,86,3,13,6, , 
2022/3/18,110,2,9,6, , 
2022/3/19,90,2,7, , , 
2022/3/20,85,3,9,6, , 
2022/3/21,93,4,11,6, , 
2022/3/22,105,3,6,6, , 
2022/3/27,86,2,12,6, , 
2022/3/28,75,1,17,8, , 
2021/10/1,94,7,7,5, , 
2021/10/2,80,12,8,5, , 
2021/10/3,109,12,9,5, , 
2021/10/4,88,10,9,5, , 
2021/10/5,94,14,9,5, , 
2021/10/6,117,17,9,5, , 
2021/10/7,138,16,7,5, , 
2021/10/8,123,9,5,5, , 
2021/10/9,90,8,2,4, , 
2021/10/10,45,7,4,4, , 
2021/10/11,42,12,4,5, , 
2021/10/12,62,4,5,5, , 
2021/10/13,63,5,3,4, , 
2021/10/14,40,4,4,4, , 
2021/10/15,34,7,4,4, , 
2021/10/16,35,6,4, , , 
2021/10/17,45,3,5, , , 
2021/10/18,43,4,11,4, , 
2021/10/19,86,8,12,5, , 
2021/10/20,110,6,6,5, , 
2021/10/21,67,9,5,5, , 
2021/10/22,53,14,9,5, , 
2021/10/23,98,17,8,5, , 
2021/10/24,116,22,14,5, , 
2021/10/25,143,26,17,7, , 
2021/10/26,99,26,15,5, , 
2021/10/27,15,8,12,5, , 
2021/10/29,61,7,4, , , 
2021/10/30,35,5,5,5, , 
2021/10/31,83,3,6,5, , 
2021/11/1,44,3,6,5, , 
2021/11/2,71,4,13,5, , 
2021/11/3,95,5,10,5, , 
2021/11/4,76,5,8,5, , 
